; Program Start
MOVJ VJ=20 200.000 100.000 10.000 0.0000 0.0000 0.0000
MOVL VL=17 114.386 86.574 0.000 0.0000 0.0000 0.0000
MOVL VL=17 114.966 87.528 0.000 0.0000 0.0000 0.0000
MOVL VL=17 115.501 88.507 0.000 0.0000 0.0000 0.0000
MOVL VL=17 116.026 89.584 0.000 0.0000 0.0000 0.0000
MOVL VL=17 116.498 90.684 0.000 0.0000 0.0000 0.0000
MOVL VL=17 116.917 91.807 0.000 0.0000 0.0000 0.0000
MOVL VL=17 117.281 92.948 0.000 0.0000 0.0000 0.0000
MOVL VL=17 117.592 94.105 0.000 0.0000 0.0000 0.0000
MOVL VL=17 117.846 95.276 0.000 0.0000 0.0000 0.0000
MOVL VL=17 118.045 96.457 0.000 0.0000 0.0000 0.0000
MOVL VL=17 118.188 97.646 0.000 0.0000 0.0000 0.0000
MOVL VL=17 118.273 98.841 0.000 0.0000 0.0000 0.0000
MOVL VL=17 118.301 100.000 0.000 0.0000 0.0000 0.0000
MOVL VL=17 118.273 101.154 0.000 0.0000 0.0000 0.0000
MOVL VL=17 118.195 102.267 0.000 0.0000 0.0000 0.0000
MOVL VL=17 118.067 103.376 0.000 0.0000 0.0000 0.0000
MOVL VL=17 117.890 104.477 0.000 0.0000 0.0000 0.0000
MOVL VL=17 117.665 105.570 0.000 0.0000 0.0000 0.0000
MOVL VL=17 117.391 106.652 0.000 0.0000 0.0000 0.0000
MOVL VL=17 117.070 107.721 0.000 0.0000 0.0000 0.0000
MOVL VL=17 116.703 108.774 0.000 0.0000 0.0000 0.0000
MOVL VL=17 116.289 109.811 0.000 0.0000 0.0000 0.0000
MOVL VL=17 115.830 110.828 0.000 0.0000 0.0000 0.0000
MOVL VL=17 115.326 111.823 0.000 0.0000 0.0000 0.0000
MOVL VL=17 114.777 112.794 0.000 0.0000 0.0000 0.0000
MOVL VL=17 114.185 113.740 0.000 0.0000 0.0000 0.0000
MOVL VL=17 113.551 114.658 0.000 0.0000 0.0000 0.0000
MOVL VL=17 112.875 115.547 0.000 0.0000 0.0000 0.0000
MOVL VL=17 112.161 116.404 0.000 0.0000 0.0000 0.0000
MOVL VL=17 111.409 117.228 0.000 0.0000 0.0000 0.0000
MOVL VL=17 110.621 118.018 0.000 0.0000 0.0000 0.0000
MOVL VL=17 109.799 118.773 0.000 0.0000 0.0000 0.0000
MOVL VL=17 108.944 119.490 0.000 0.0000 0.0000 0.0000
MOVL VL=17 108.059 120.170 0.000 0.0000 0.0000 0.0000
MOVL VL=17 107.145 120.810 0.000 0.0000 0.0000 0.0000
MOVL VL=17 106.203 121.408 0.000 0.0000 0.0000 0.0000
MOVL VL=17 105.236 121.964 0.000 0.0000 0.0000 0.0000
MOVL VL=17 104.244 122.476 0.000 0.0000 0.0000 0.0000
MOVL VL=17 103.231 122.942 0.000 0.0000 0.0000 0.0000
MOVL VL=17 102.110 123.395 0.000 0.0000 0.0000 0.0000
MOVL VL=17 100.969 123.792 0.000 0.0000 0.0000 0.0000
MOVL VL=17 99.808 124.133 0.000 0.0000 0.0000 0.0000
MOVL VL=17 98.633 124.418 0.000 0.0000 0.0000 0.0000
MOVL VL=17 97.446 124.646 0.000 0.0000 0.0000 0.0000
MOVL VL=17 96.250 124.817 0.000 0.0000 0.0000 0.0000
MOVL VL=17 95.046 124.931 0.000 0.0000 0.0000 0.0000
MOVL VL=17 93.838 124.988 0.000 0.0000 0.0000 0.0000
MOVL VL=17 92.631 124.986 0.000 0.0000 0.0000 0.0000
MOVL VL=17 91.424 124.926 0.000 0.0000 0.0000 0.0000
MOVL VL=17 90.221 124.808 0.000 0.0000 0.0000 0.0000
MOVL VL=17 89.024 124.631 0.000 0.0000 0.0000 0.0000
MOVL VL=17 87.929 124.415 0.000 0.0000 0.0000 0.0000
MOVL VL=17 86.846 124.149 0.000 0.0000 0.0000 0.0000
MOVL VL=17 85.775 123.836 0.000 0.0000 0.0000 0.0000
MOVL VL=17 84.719 123.474 0.000 0.0000 0.0000 0.0000
MOVL VL=17 83.680 123.067 0.000 0.0000 0.0000 0.0000
MOVL VL=17 82.661 122.614 0.000 0.0000 0.0000 0.0000
MOVL VL=17 81.662 122.116 0.000 0.0000 0.0000 0.0000
MOVL VL=17 80.686 121.575 0.000 0.0000 0.0000 0.0000
MOVL VL=17 79.735 120.992 0.000 0.0000 0.0000 0.0000
MOVL VL=17 78.810 120.367 0.000 0.0000 0.0000 0.0000
MOVL VL=17 77.915 119.701 0.000 0.0000 0.0000 0.0000
MOVL VL=17 77.050 118.996 0.000 0.0000 0.0000 0.0000
MOVL VL=17 76.218 118.252 0.000 0.0000 0.0000 0.0000
MOVL VL=17 75.421 117.471 0.000 0.0000 0.0000 0.0000
MOVL VL=17 74.660 116.655 0.000 0.0000 0.0000 0.0000
MOVL VL=17 73.937 115.806 0.000 0.0000 0.0000 0.0000
MOVL VL=17 73.252 114.925 0.000 0.0000 0.0000 0.0000
MOVL VL=17 72.607 114.014 0.000 0.0000 0.0000 0.0000
MOVL VL=17 72.003 113.076 0.000 0.0000 0.0000 0.0000
MOVL VL=17 71.440 112.112 0.000 0.0000 0.0000 0.0000
MOVL VL=17 70.921 111.125 0.000 0.0000 0.0000 0.0000
MOVL VL=17 70.445 110.115 0.000 0.0000 0.0000 0.0000
MOVL VL=17 70.015 109.086 0.000 0.0000 0.0000 0.0000
MOVL VL=17 69.631 108.038 0.000 0.0000 0.0000 0.0000
MOVL VL=17 69.295 106.974 0.000 0.0000 0.0000 0.0000
MOVL VL=17 69.007 105.897 0.000 0.0000 0.0000 0.0000
MOVL VL=17 68.751 104.715 0.000 0.0000 0.0000 0.0000
MOVL VL=17 68.554 103.523 0.000 0.0000 0.0000 0.0000
MOVL VL=17 68.414 102.321 0.000 0.0000 0.0000 0.0000
MOVL VL=17 68.333 101.115 0.000 0.0000 0.0000 0.0000
MOVL VL=17 68.309 99.906 0.000 0.0000 0.0000 0.0000
MOVL VL=17 68.343 98.698 0.000 0.0000 0.0000 0.0000
MOVL VL=17 68.435 97.492 0.000 0.0000 0.0000 0.0000
MOVL VL=17 68.584 96.293 0.000 0.0000 0.0000 0.0000
MOVL VL=17 68.790 95.103 0.000 0.0000 0.0000 0.0000
MOVL VL=17 69.054 93.923 0.000 0.0000 0.0000 0.0000
MOVL VL=17 69.374 92.758 0.000 0.0000 0.0000 0.0000
MOVL VL=17 69.752 91.609 0.000 0.0000 0.0000 0.0000
MOVL VL=17 70.151 90.567 0.000 0.0000 0.0000 0.0000
MOVL VL=17 70.596 89.544 0.000 0.0000 0.0000 0.0000
MOVL VL=17 71.087 88.542 0.000 0.0000 0.0000 0.0000
MOVL VL=17 71.622 87.562 0.000 0.0000 0.0000 0.0000
MOVL VL=17 72.199 86.608 0.000 0.0000 0.0000 0.0000
MOVL VL=17 72.819 85.679 0.000 0.0000 0.0000 0.0000
MOVL VL=17 73.478 84.779 0.000 0.0000 0.0000 0.0000
MOVL VL=17 74.177 83.909 0.000 0.0000 0.0000 0.0000
MOVL VL=17 74.914 83.071 0.000 0.0000 0.0000 0.0000
MOVL VL=17 75.686 82.266 0.000 0.0000 0.0000 0.0000
MOVL VL=17 76.494 81.496 0.000 0.0000 0.0000 0.0000
MOVL VL=17 77.336 80.764 0.000 0.0000 0.0000 0.0000
MOVL VL=17 78.210 80.070 0.000 0.0000 0.0000 0.0000
MOVL VL=17 79.114 79.417 0.000 0.0000 0.0000 0.0000
MOVL VL=17 80.048 78.805 0.000 0.0000 0.0000 0.0000
MOVL VL=17 81.008 78.237 0.000 0.0000 0.0000 0.0000
MOVL VL=17 81.992 77.711 0.000 0.0000 0.0000 0.0000
MOVL VL=17 82.998 77.230 0.000 0.0000 0.0000 0.0000
MOVL VL=17 84.026 76.793 0.000 0.0000 0.0000 0.0000
MOVL VL=17 85.071 76.402 0.000 0.0000 0.0000 0.0000
MOVL VL=17 86.132 76.058 0.000 0.0000 0.0000 0.0000
MOVL VL=17 87.208 75.760 0.000 0.0000 0.0000 0.0000
MOVL VL=17 88.295 75.511 0.000 0.0000 0.0000 0.0000
MOVL VL=17 89.393 75.310 0.000 0.0000 0.0000 0.0000
MOVL VL=17 90.498 75.159 0.000 0.0000 0.0000 0.0000
MOVL VL=17 91.610 75.058 0.000 0.0000 0.0000 0.0000
MOVL VL=17 92.724 75.008 0.000 0.0000 0.0000 0.0000
MOVL VL=17 93.840 75.009 0.000 0.0000 0.0000 0.0000
MOVL VL=17 94.955 75.059 0.000 0.0000 0.0000 0.0000
MOVL VL=17 96.066 75.160 0.000 0.0000 0.0000 0.0000
MOVL VL=17 97.172 75.309 0.000 0.0000 0.0000 0.0000
MOVL VL=17 98.270 75.507 0.000 0.0000 0.0000 0.0000
MOVL VL=17 99.358 75.753 0.000 0.0000 0.0000 0.0000
MOVL VL=17 100.435 76.047 0.000 0.0000 0.0000 0.0000
MOVL VL=17 101.497 76.388 0.000 0.0000 0.0000 0.0000
MOVL VL=17 102.544 76.776 0.000 0.0000 0.0000 0.0000
MOVL VL=17 103.572 77.210 0.000 0.0000 0.0000 0.0000
MOVL VL=17 104.579 77.690 0.000 0.0000 0.0000 0.0000
MOVL VL=17 105.564 78.215 0.000 0.0000 0.0000 0.0000
MOVL VL=17 106.523 78.784 0.000 0.0000 0.0000 0.0000
MOVL VL=17 107.456 79.397 0.000 0.0000 0.0000 0.0000
MOVL VL=17 108.360 80.050 0.000 0.0000 0.0000 0.0000
MOVL VL=17 109.234 80.744 0.000 0.0000 0.0000 0.0000
MOVL VL=17 110.077 81.475 0.000 0.0000 0.0000 0.0000
MOVL VL=17 110.887 82.243 0.000 0.0000 0.0000 0.0000
MOVL VL=17 111.276 82.645 0.000 0.0000 0.0000 0.0000
; Cutting Move Ends
CALL LS_OFF
MOVL VL=50 111.270 82.650 10.000 0.0000 0.0000 0.0000
; Last Toolpath Point
